smiles,label,cid
c1cc(oc1)CNc1cc(c(cc1C(=O)O)S(=O)(=O)N)Cl,1,3440
C1CCC(CC1)(CC(=O)O)CN,0,3446
CC(C1CCC(C(O1)OC1C(CC(C(C1O)OC1C(C(C(CO1)(C)O)NC)O)N)N)N)NC,0,3467
c1ccc(c(c1)C(=O)OCC(CO)O)Nc1ccnc2c1ccc(c2)Cl,1,3474
COc1ccccc1OCC(CO)O,0,3516
C1CCCN(CCC1)CCN=C(N)N,0,3518
CCCCCCc1ccc(cc1O)O,0,3610
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,1,3639
c1ccc(cc1)C(c1ccc(cc1)Cl)N1CCN(CC1)CCOCCO,0,3658
c1ccc(cc1)CCNN,0,3675
CCN(CC)CC(=O)Nc1c(cccc1C)C,0,3676
c1cnccc1c1cc(c(=O)[nH]c1)N,1,3698
Cc1c(c2cc(ccc2n1C(=O)c1ccc(cc1)Cl)OC)CC(=O)O,1,3715
CC(=O)N(CC(CN(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0,3724
CC(C)NNC(=O)c1ccncc1,1,3748
Cc1cc(no1)C(=O)NNCc1ccccc1,1,3759
CC(C)NCC(c1ccc(c(c1)O)O)O,0,3779
CC(COc1ccccc1)NC(C)C(c1ccc(cc1)O)O,0,3783
CNC1(CCCCC1=O)c1ccccc1Cl,0,3821
c1ccc(cc1)C(=O)c1ccc2n1CCC2C(=O)O,1,3826
Cc1c(cno1)C(=O)Nc1ccc(cc1)C(F)(F)F,1,3899
c1cc(ccc1C#N)C(c1ccc(cc1)C#N)n1cncn1,1,3902
CCn1cc(c(=O)c2c1c(c(c(c2)F)N1CCNC(C1)C)F)C(=O)O,1,3948
CN(C)C(=O)C(CCN1CCC(CC1)(c1ccc(cc1)Cl)O)(c1ccccc1)c1ccccc1,0,3955
CCOC(=O)N1CCC(=C2c3ccc(cc3CCc3c2nccc3)Cl)CC1,0,3957
CCCCc1nc(c(n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)CO)Cl,1,3961
CNCCCC12CCC(c3c1cccc3)c1c2cccc1,0,4011
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c1ccccc1,1,4030
Cc1cccc(c1)CN1CCN(CC1)C(c1ccccc1)c1ccc(cc1)Cl,0,4034
Cc1ccc(c(c1Cl)Nc1ccccc1C(=O)O)Cl,1,4037
Cc1cccc(c1C)Nc1ccccc1C(=O)O,1,4044
c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)C(C1CCCCN1)O,0,4046
CC12CC3CC(C1)(CC(C3)(C2)N)C,0,4054
CN1CCCCC1CCN1c2ccccc2Sc2c1cc(cc2)S(=O)C,1,4078
CC(C)NCC(c1cc(cc(c1)O)O)O,0,4086
CN(C)C(=N)N=C(N)N,0,4091
Cc1ccccc1N1C(Nc2cc(c(cc2C1=O)S(=O)(=O)N)Cl)C,1,4170
CC(C)(c1cccnc1)C(=O)c1cccnc1,0,4174
Cc1ncc2n1c1ccc(cc1C(=NC2)c1ccccc1F)Cl,0,4192
COc1ccc(c(c1)C(CNC(=O)CN)O)OC,0,4195
c1c(n(c(=N)nc1N1CCCCC1)O)N,0,4201
c1ccc(c(c1)C(c1ccc(cc1)Cl)C(Cl)Cl)Cl,0,4211
c1cc(c2c(c1NCCNCCO)C(=O)c1c(ccc(c1C2=O)O)O)NCCNCCO,1,4212
Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C,1,4260
C1C(C(C(C(C1N)OC1C(C(C(C(O1)CN)O)O)N)OC1C(C(C(O1)CO)OC1C(C(C(C(O1)CN)O)O)N)O)O)N,0,4454
Cc1ccnc2c1[nH]c(=O)c1cccnc1n2C1CC1,1,4463
c1ccc(cc1)CNC(=O)CCNNC(=O)c1ccncc1,1,4472
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)Cc1ccccc1)c1cccc(c1)[N+](=O)[O-])C(=O)OC,1,4474
CC1=C(C(C(=C(N1)C)C(=O)OC)c1ccccc1[N+](=O)[O-])C(=O)OC,1,4485
CC1(C(=O)N(C(=O)N1)c1ccc(c(c1)C(F)(F)F)[N+](=O)[O-])C,1,4493
CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+](=O)[O-],1,4495
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c1cccc(c1)[N+](=O)[O-])C(=O)OCCOC,1,4497
CN1Cc2c(cccc2N)C(C1)c1ccccc1,1,4528
CCn1cc(c(=O)c2c1cc(c(c2)F)N1CCNCC1)C(=O)O,1,4539
Cc1ccccc1C(c1ccccc1)OCCN(C)C,0,4601
c1ccc(cc1)c1c(oc(n1)CCC(=O)O)c1ccccc1,1,4614
CCCOc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,4622
CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C1CCCCC1)O,0,4634
C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,0,4674
CC(C)(CO)C(C(=O)NCCCO)O,0,4678
COc1ccc(cc1OC)Cc1c2cc(c(cc2ccn1)OC)OC,1,4680
CN(CC#C)Cc1ccccc1,0,4688
c1ccc(cc1)C1C(=O)N=C(O1)N,1,4723
C1CCC(CC1)C(CC1CCCCN1)C1CCCCC1,1,4746
CCOc1ccc(cc1)NC(=O)C,1,4754
c1ccc(cc1)N=Nc1ccc(nc1N)N,0,4756
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0,4768
CC(C)(Cc1ccccc1)N,0,4771
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,4781
CC1=C(C(=O)c2ccccc2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0,4812
CC(C(C)(C)C)N=C(NC#N)Nc1ccncc1,0,4826
CC(C)NCC(COc1cccc2c1cc[nH]2)O,0,4828
c1ccc2c(c1)CCN1C2CN(CC1=O)C(=O)C1CCCCC1,0,4891
CC(CCCN)Nc1cc(cc2c1nccc2)OC,0,4908
CCC1(C(=O)NCNC1=O)c1ccccc1,0,4909
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)SC(C)(C)Sc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C,0,4912
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)Cl,1,4917
c1ccc(cc1)C(CCN1CCCC1)(C1CCCCC1)O,0,4919
CCCNCC(COc1ccccc1C(=O)CCc1ccccc1)O,0,4932
CC(C)c1cccc(c1O)C(C)C,0,4943
CC(C)NCC(COc1cccc2c1cccc2)O,0,4946
CNCCCC1c2ccccc2C=Cc2c1cccc2,0,4976
C[n+]1cccc(c1)OC(=O)N(C)C,0,4991
CN(C)CCN(Cc1ccc(cc1)OC)c1ccccn1,0,4992
c1cc2c(cc1OC(F)(F)F)sc(n2)N,1,5070
Cc1c(c(=O)n2c(n1)CCCC2)CCN1CCC(CC1)c1c2ccc(cc2on1)F,1,5073
c1ccc(c(c1)C(=O)N)O,0,5147
CN1C2CC(CC1C1C2O1)OC(=O)C(CO)c1ccccc1,0,5184
Cc1ccc(cc1Nc1nccc(n1)c1cccnc1)NC(=O)c1ccc(cc1)CN1CCN(CC1)C,1,5291
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0,5314
Cc1nnc(s1)NS(=O)(=O)c1ccc(cc1)N,1,5328
Cc1cc(no1)NS(=O)(=O)c1ccc(cc1)N,1,5329
c1cc(ccc1N)S(=O)(=O)N,1,5333
c1cc(ccc1N)S(=O)(=O)Nc1nccs1,1,5340
c1ccc(cc1)N1C(=O)C(C(=O)N1c1ccccc1)CCS(=O)c1ccccc1,0,5342
CC1=C(c2cc(ccc2C1=Cc1ccc(cc1)S(=O)C)F)CC(=O)O,1,5352
CCCCCCCCNC(C)C(c1ccc(cc1)SC(C)C)O,1,5354
Cn1c(=O)n2cnc(c2nn1)C(=O)N,0,5394
CC(C)(C)C#CC=CCN(C)Cc1cccc2c1cccc2,1,5402
CC(C)(C)c1ccc(cc1)C(CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O)O,0,5405
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,5411
c1ccc(c(c1)CN1CCc2c(ccs2)C1)Cl,1,5472
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,1,5503
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,1,5505
Cc1ccc(cc1)C(=O)c1ccc(n1C)CC(=O)O,1,5509
C1CC(CCC1CN)C(=O)O,0,5526
c1ccn2c(c1)nn(c2=O)CCCN1CCN(CC1)c1cccc(c1)Cl,1,5533
c1ccc(cc1)C(CCN1CCCCC1)(C1CCCCC1)O,0,5572
CN(C)CCOc1ccc(cc1)CNC(=O)c1cc(c(c(c1)OC)OC)OC,1,5577
COc1cc(cc(c1OC)OC)Cc1cnc(nc1N)N,1,5578
Cc1c(c2c(c(c1O)C)CCC(O2)(C)COc1ccc(cc1)CC1C(=O)NC(=O)S1)C,1,5591
Cc1ccccc1S(=O)(=O)NC(=O)c1ccc(c(c1)OC)Cc1cn(c2c1cc(cc2)NC(=O)OC1CCCC1)C,1,5717
c1ccc2c(c1)c(no2)CS(=O)(=O)N,1,5734
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,0,5743
CC1=C(C(=O)C2=C(C1=O)N1CC3C(C1(C2COC(=O)N)OC)N3)N,0,5746
CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C1CCCCC1)O,0,5749
CC12CCC(=O)C=C1CCC1C2C(CC2(C1CCC2(C(=O)CO)O)C)O,0,5754
CC12CCC3c4ccc(cc4CCC3C1CCC2O)O,0,5757
c1c(c(=O)[nH]c(=O)n1C1CC(C(O1)CO)O)F,1,5790
CNCC(c1ccc(c(c1)O)O)O,0,5816
CC(Cc1ccccc1)N,0,5826
CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC1=CC(=O)C=CC31C,0,5865
CC12CCC3C(C1CCC2(C)O)CCC1C3(COC(=O)C1)C,1,5878
CN(C)c1c2c(ncn1)n(cn2)C1C(C(C(O1)CO)NC(=O)C(Cc1ccc(cc1)OC)N)O,1,5891
CC(=O)Nc1ccc2c(c1)Cc1c2cccc1,1,5897
CC1(C(N2C(S1)C(C2=O)NC(=O)Cc1ccccc1)C(=O)O)C,0,5904
c1c(c(=O)[nH]c(=O)n1C1CC(C(O1)CO)O)I,1,5905
CCC1C(COC1=O)Cc1cncn1C,0,5910
c1cc(c(cc1Oc1c(cc(cc1I)CC(C(=O)O)N)I)I)O,0,5920
CC12CCN(C1N(c1c2cc(cc1)OC(=O)NC)C)C,0,5983
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)Cc2cccs2)SC1)C(=O)O,1,6024
C1C(C(C(C(C1N)OC1C(C(C(C(O1)CN)O)O)O)O)OC1C(C(C(C(O1)CO)O)N)O)N,0,6032
c1cc(c(cc1CC(C(=O)O)N)O)O,0,6047
CC(C(c1cc(ccc1OC)OC)O)N,0,6082
Cc1c(c(no1)c1ccccc1Cl)C(=O)NC1C2N(C1=O)C(C(S2)(C)C)C(=O)O,1,6098
C(C1C(C(C(C(O1)OC1C(OC(C(C1O)O)O)CO)O)O)O)O,0,6134
CSCCC(C(=O)O)N,0,6137
CC(=O)NC1CCc2cc(c(c(c2c2c1cc(=O)c(cc2)OC)OC)OC)OC,0,6167
c1c(c(=O)[nH]c(=O)[nH]1)N(CCCl)CCCl,1,6194
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C1CC(CCC1=C)O)C,0,6221
CC12CCC3C(C1CCC2(C#C)O)CCC1=CC(=O)CCC31,0,6230
c1cn(c(=O)nc1N)C1C(C(C(O1)CO)O)O,1,6253
C(CC(C(=O)O)N)CN=C(N)N,0,6322
C(C(CO)(CO)N)O,0,6503
CN1CCN(CC1)C(c1ccccc1)c1ccccc1,0,6726
CN1C2CCC1CC(C2)OC(c1ccccc1)c1ccccc1,0,6832
c1ccc2c(c1)Nc1ccccc1S2,1,7108
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,7699
CCC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0,8226
c1ccc(cc1)c1cc(c2ccccc2n1)C(=O)O,1,8593
CCOC(=O)C1(CCN(CC1)CCc1ccc(cc1)N)c1ccccc1,0,8944
CC(=O)CC(c1ccc(cc1)[N+](=O)[O-])c1c(=O)c2ccccc2oc1O,1,9052
CC(C(c1ccccc1)O)NC,0,9294
Cc1c(ccc2c1oc(c(c2=O)NC(=O)c1ccc(c(c1)CC=C(C)C)O)O)OC1C(C(C(C(O1)(C)C)OC)OC(=O)N)O,1,9346
c1nc(nc(=O)n1C1C(C(C(O1)CO)O)O)N,1,9444
CCC(CO)NC(=O)C1CN(C2Cc3cn(c4c3c(ccc4)C2=C1)C)C,0,9681
CC12CCC3C(C1CCC2(C)O)CCC1C3(CC(=CO)C(=O)C1)C,1,9902
CC12CCC3C(C1CCC2O)CCC1=CC(=O)CCC31,1,9904
CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C2(C1=CC(=O)CC2)C,0,10631
CC(Cc1ccccc1)NC,0,10836
C[N+](C)(C)CC(CC(=O)[O-])O,0,10917
c1cc(ccc1N)S(=O)(=O)NC(=O)N,1,11033
c1ccc2c(c1)cccc2N=C=S,1,11080
C(C1C(C(C(C(O1)OC1C(OC(C1O)(CO)O)CO)O)O)O)O,0,11333
CC(=O)Nc1cccc(c1)O,0,12124
CC1C(OCCN1C)c1ccccc1,0,12460
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC1CC(C(C(O1)C)O)(C)OC)C)OC1C(C(CC(O1)C)N(C)C)O)(C)O)C)C)O)(C)O,1,12560
CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c1cc2c(cc1OC)N(C1C32CCN2C3C(C=CC2)(C(C1(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC)O,0,13342
CCOC(=O)C1(CCN(CC1)CCC(C#N)(c1ccccc1)c1ccccc1)c1ccccc1,0,13505
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1C(C(C(O1)n1ccc(nc1=O)N)O)O,0,13804
COc1cc2c(c3c1c1c(c(=O)o3)C(=O)CC1)C1C=COC1O2,1,14403
Cc1c(c2c(c(c1O)C)CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C,0,14985
CC(C)Cc1ccc(cc1)CC(=O)O,1,15250
c1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCC(c1ccc(cc1)F)c1ccc(cc1)F,0,16362
CN(C)CCC(c1ccc(cc1)Br)c1ccccn1,0,16960
c1ccc2c(c1)C(=CCCN1CCN(CC1)CCO)c1cc(ccc1S2)C(F)(F)F,0,17012
Cc1cn(c(=O)[nH]c1=O)C1C=CC(O1)CO,1,18283
Cc1c(c(no1)c1c(cccc1Cl)Cl)C(=O)NC1C2N(C1=O)C(C(S2)(C)C)C(=O)O,1,18381
CC1C(C(C(O1)OC1C(C(C(C(C1O)O)N=C(N)N)O)N=C(N)N)OC1C(C(C(C(O1)CO)O)O)NC)(C=O)O,0,19649
COc1cc(c(cc1S(=O)(=O)O)C(=O)c1ccccc1)O,0,19988
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,0,20469
CN(C)CCCC1c2ccccc2Nc2c1cc(cc2)Cl,1,21382
c1cn(c(=O)nc1N)C1CCC(O1)CO,1,24066
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,24705
COC(=O)Nc1[nH]c2ccccc2n1,1,25429
CC(Cc1ccccc1)N(C)CC#C,0,26757
CC(C(c1ccccc1)O)N,0,26934
CC(c1ccccc1)(c1ccc(cc1)Cl)OCCC1CCCN1C,0,26987
[Li+],0,28486
c1cc(ccc1c1nc(cs1)CC(=O)O)Cl,1,28858
CC(=O)N1c2ccccc2C(C1=O)(c1ccc(cc1)OC(=O)C)c1ccc(cc1)OC(=O)C,1,29321
CC1C(C(CC(O1)OC1C(OC(CC1O)OC1C(OC(CC1O)OC1CCC2(C(C1)CCC1C2CC(C2(C1(CCC2C1=CC(=O)OC1)O)C)O)C)C)C)O)O,0,30322
C=CCOc1ccc(cc1Cl)CC(=O)O,1,30951
CC12CCC(=O)C=C1CCC1C2(C(CC2(C1CCC2(C(=O)CO)O)C)O)F,0,31378
CC(=O)NC1C(C(C(OC1O)CO)OS(=O)(=O)[O-])OC1C(C(C(C(O1)C(=O)[O-])O)O)O,1,32756
Cc1c(c2ccc(cc2n1CC(=O)O)OC)C(=O)c1ccc(cc1)Cl,1,33176
CCOC(=O)Nc1ccc2c(c1)N(c1ccccc1S2)C(=O)CCN1CCOCC1,1,34633
Cc1cn(c(=O)[nH]c1=O)C1CC(C(O1)CO)N=[N+]=[N-],1,35370
CC(c1ccc(c(c1)Cl)N1CC=CC1)C(=O)O,1,35935
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c1ccccc1)NC(=O)c1ccccc1)O)O)OC(=O)c1ccccc1)(CO4)OC(=O)C)O)C)OC(=O)C,1,36314
CC1OCC2C(O1)C(C(C(O2)OC1c2cc3c(cc2C(C2C1COC2=O)c1cc(c(c(c1)OC)O)OC)OCO3)O)O,1,36462
CC(CCc1ccc(cc1)O)NCCc1ccc(c(c1)O)O,0,36811
CC(C)(C)NCC(COc1ccccc1C1CCCC1)O,0,37464
C1C(C(C(C(C1NC(=O)C(CCN)O)OC1C(C(C(C(O1)CO)O)N)O)O)OC1C(C(C(C(O1)CN)O)O)O)N,0,37768
c1cc(sc1)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,1,38409
CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c1ccc(cc1)Cl,0,39042
CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0,39147
CC(=O)OC1C(Sc2ccccc2N(C1=O)CCN(C)C)c1ccc(cc1)OC,1,39186
CC(c1ccc2c(c1)nc(o2)c1ccc(cc1)Cl)C(=O)O,1,39941
CC1(C(C1C(=O)OCc1cccc(c1)Oc1ccccc1)C=C(Cl)Cl)C,0,40326
c1cc(c(c(c1C(=O)c1cc(c(c(c1)O)O)O)O)O)O,1,40399
c1nc2c(n1C1CC(C(O1)CO)O)NC=NCC2O,1,40926
CN(C)CCn1c(nnn1)SCC1=C(N2C(C(C2=O)NC(=O)Cc2csc(n2)N)SC1)C(=O)O,1,43708
CC(=O)N1CCN(CC1)c1ccc(cc1)OCC1COC(O1)(Cn1ccnc1)c1ccc(cc1Cl)Cl,1,47576
c1[nH]c2c(c(=O)n1)ncn2C1CCC(O1)CO,1,50599
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC1CC(CC(=O)O1)O)C,0,53232
CN(CC(=O)O)C(=S)c1cccc2c1ccc(c2C(F)(F)F)OC,1,53359
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC1CC(CC(=O)O1)O)C,0,54454
CC(C)(C)NCC(c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,0,54766
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1,54892
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC1CC(C(C(O1)C)O)(C)OC)C)OC1C(C(CC(O1)C)N(C)C)O)(C)O)C)C)C)O)(C)O,0,55185
CCC(C)n1c(=O)n(cn1)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1,55283
CC(CS(=O)(=O)c1ccc(cc1)F)(C(=O)Nc1ccc(c(c1)C(F)(F)F)C#N)O,1,56069
CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC1C3(C=CC(=O)N1)C,0,57363
CC(C)NCC(COc1ccc(cc1)CCC(=O)OC)O,0,59768
